  5.7889334806545107E-07 -2.5543152248960300E-06  2.9718826709320485E-09  2.2232659519457493E-06 -1.3250668466551262E-07 -8.9474130655912973E-07
 -2.8186177661017438E-06 -2.9123022901062354E-06  2.7560975410657040E-06  4.2229549929969818E-06 -2.1487784608856592E-06  1.8854040835700005E-06
 -9.2162872708364433E-06 -3.1101002902855709E-06  6.5596554564263077E-06  7.3587301901648046E-06  2.4079069102489592E-06 -5.3371811800858682E-06
  5.2798226957136609E-07 -3.5708035805689652E-08  1.4210432627939483E-07  9.8402435000086318E-07 -2.8691488235565304E-07 -4.6648113776457998E-09
 -8.7595362444813651E-07  1.1276124212092608E-07 -3.6569117305071272E-07  2.7889537612406227E-07  5.0822923342062588E-07 -1.5405473094060461E-07
  1.2782897934826917E-07 -1.7620473147622954E-07  1.1176623855068263E-07  2.2744160988583509E-07  4.4233208864725813E-07  2.0240981657718672E-07
 -1.4279791495080617E-07 -1.8813953472295307E-06 -2.1132879459160953E-06 -1.5258257310685101E-06 -4.6281878489739868E-07  1.8220139033549314E-06
  1.2487673544157242E-06  6.1632991171086172E-07  1.9025235059268398E-06  6.1647530701995551E-07 -1.6828745458100574E-07  8.6634596219070340E-08
  7.0912498349386029E-08  2.3640604148103702E-07  6.1762245586932458E-07  1.4887639599175428E-06  1.1832289780015918E-06 -1.1367444970079896E-06
 -1.6345877261091314E-06 -4.2316411014021462E-07 -1.0722742086882199E-06 -1.6226544139502998E-07 -2.2029690067922263E-07 -8.8442608823204355E-07
  1.9267511901006073E-06 -1.4912138556721606E-06 -1.7522026064962576E-06  9.6805097546805477E-07  6.5517990450128261E-07  3.3861572507135279E-07
 -8.8010975657036636E-08 -7.7632888628737123E-07 -7.8030394847021596E-09  7.0077541414593947E-06  3.1758822495047256E-06 -2.1650236888678496E-06
 -5.4547196479934513E-06 -2.4482614182460219E-06  1.7473927242709771E-06 -4.0361370808968136E-07  4.3832996334826279E-08  9.0261731936674082E-08
 -2.9287759643402410E-07  1.0361706039714404E-07 -1.4493140076689888E-07 -1.3033256419641539E-06 -6.9996476800902213E-07  5.3078115250406559E-07
  7.2770671996977090E-06  4.1227119402671655E-07 -6.2873026176361340E-06 -7.6979902080605907E-07 -5.2217491062544931E-06  5.6706391952150106E-07
 -3.0278504815167799E-07 -2.1344385832861618E-06  5.1625614977832402E-08  7.6951415780390479E-07 -3.5063921454107075E-07 -2.1554236050627386E-06
 -7.5083134033086965E-07 -1.5292433284644755E-07  1.0574636288866017E-06  5.0027133391392079E-07 -1.3655813560845784E-06 -6.4364347590351503E-07
 -1.7056507502813600E-07  3.5439228579131037E-07  2.8800577146632066E-08  5.7426122128009388E-07  5.5735979125436896E-07 -3.2380539491119618E-07
 -7.2063135543249085E-07  1.6679659413399022E-06  3.5457378085531440E-06 -3.6059144381994006E-06 -1.8752009090989071E-06  3.3071687583594916E-06
 -6.8293257913123375E-06 -3.6555152215804042E-07  2.5284067370850616E-06 -1.6633676961946089E-06  4.9808133936641725E-08 -8.5537999761952429E-06
  4.4754076458714733E-06  1.0037545358686644E-06  5.9073957089481660E-07 -2.4591757154416394E-06  1.2343060579081360E-06  2.5942636984528019E-06
  2.0493258311095563E-06 -1.0249753886471025E-06  2.9330123432475449E-07  5.5120279739527022E-08  1.6727776442684945E-06  4.8327563462980903E-07
 -5.4006942419163063E-06 -4.1569029269394586E-07 -2.2861429995742085E-08  1.6471016884018344E-07 -7.9606491695370956E-08  4.2600921760873262E-08
  1.9962911773801485E-07  2.4234830503385073E-08 -1.1609085063778105E-06 -3.1657445411798951E-07 -3.4973471290053424E-07  2.2944970064946221E-06
  2.5165198308719278E-07  2.9840553586757089E-07  7.7199146792456195E-08  2.5906036600779742E-08 -1.4841580345773125E-07  4.4988223890367497E-08
 -3.9187587121931429E-08  5.0725096708416677E-08  1.9445273095939556E-06  1.7441321311733298E-06 -1.3463521965023655E-06  1.1298536056266944E-06
 -1.9387131660106746E-06  1.3863753396440766E-06 -1.9041054305138809E-07 -1.7169101980443468E-06  1.1641386522865485E-06 -1.7855873342517267E-06
 -4.7311770938827185E-07 -1.9117346461207830E-06  2.1871373636639526E-06  6.9040001849328589E-07  2.7083925439707497E-07 -5.3955309580100280E-08
 -1.1235024871394027E-07  3.0581452534838976E-08  3.7680947261674838E-09  8.8900075280816624E-08  5.7116904709727792E-08  4.6134498132402577E-07
  1.1431393514100543E-07 -1.4642239533701193E-07  2.5709130645275687E-06 -6.1117894133956579E-07  2.1710752949394093E-06 -1.9937062824892566E-06
  6.2207844532490171E-07 -7.3194274488553862E-08 -9.1336499340255307E-08 -1.9534390755148532E-07 -2.2752238774756609E-08 -1.1423046074128493E-07
  1.0583221173275049E-08  5.2945941901483000E-07 -1.0048968256756600E-07  1.6714601948006833E-07  3.1891179183013782E-06 -2.1497312810945885E-07
 -9.5388898171745846E-06  2.9683469582043080E-07  3.7535172940906459E-08  1.1384235712170989E-07  4.2291779078754256E-08  1.9301567257050480E-06
  1.7141686123204222E-07 -7.3531632001814968E-08 -2.2805298091758648E-06 -1.1017562364552500E-06 -4.9232267538197641E-07  1.9346995505870414E-06
  8.0364068882831449E-07 -3.8649828364176721E-07  9.8759153023328429E-08 -2.8106166444916818E-08  5.5672428602376468E-08 -3.2291192943736061E-08
  1.2675962991394935E-07 -2.7830901496470481E-07  4.0343433246912771E-07 -3.6112440338242312E-08 -2.7327471673346162E-07 -6.5690810598711873E-09
 -2.9375784505412260E-09  2.7813965143797848E-07  1.1993929852285284E-07  5.9732310195063908E-07  1.2000554178863358E-06  9.6752959332525258E-06
 -1.0833029062358585E-06 -1.4702753399821008E-07  2.9844032584442301E-08  1.9546849722655467E-07 -3.7717414104078293E-06 -3.9228824592428761E-07
  2.7247736559920687E-07 -1.7047639784299687E-07  1.9221477174909068E-07 -1.6517878022626317E-07  1.1346082131758374E-07 -3.2172081496115125E-07
  1.3147719884995939E-06  6.5025731269505813E-08 -6.4615021903936575E-07  5.5199319132187031E-08  1.1688659774717762E-07 -9.8890466751049941E-07
  1.3173777431621043E-07  8.8632189034084435E-07 -1.9514893474290138E-07 -3.5084027824800266E-07  5.2080982745319447E-08 -8.5664051194940045E-07
 -1.7442722173203410E-06 -7.4640634218000798E-06  1.3998684723339136E-06 -9.0618946421247565E-08 -1.8685213996728848E-08 -1.3347680097462311E-08
  3.0416184335971727E-06  2.4447511839629855E-07  1.7813855578302598E-07  1.0352842223321630E-07 -8.8475673310713664E-08 -1.3733526955127808E-07
  1.8132937561353398E-05 -9.4771613118845663E-06 -8.4198671987420751E-07 -7.5778853491106905E-07  2.3185578317534474E-06 -4.0146291189591950E-06
  3.0679387901861670E-06
ORDER     4 BLOCK     3
 -1.7018090768368839E+00  9.1752333617078694E+00 -2.8266925868575232E-01  6.3449543809749354E-01 -8.1027292334328305E-01  3.3261193283089097E+00
 -7.0380116989071606E-01  3.3443896223746781E+00 -5.3392390965106662E+00  4.3755697708633168E+00 -1.0666069791171104E-01 -1.5919531207665165E+00
 -5.5025540427851360E-01 -4.8446569605690759E-01 -1.1884516511302095E+00  1.7478924375145855E-01  5.9371741140409173E-01 -1.9986361227510603E+00
  1.5022575228585471E+00 -6.5161778558761112E+00 -2.9272334772718911E-01 -5.6861015064968057E-01  4.0698825905645082E+00 -1.8057104739265180E+00
  9.6763316427328960E-01  7.8293820546594381E-02  1.5392854446120823E+00  1.1184928044930914E-01  7.8808643905655618E-01 -2.7343710033550499E+00
  1.5932108074134063E-01 -6.8889451729087336E-01  2.3102455323268298E+00 -4.2709180878057756E-01 -7.3595917392580001E-01  9.0736545040795008E-02
 -2.5310031250348047E-01  3.4626824784318161E-01 -2.3652705527110529E-01 -8.5732771657093129E-02 -5.9976067881302364E-01 -1.0062075345713595E-01
  2.5728772414418229E-02  3.1015261777130082E-01  2.5016282852149940E+00  5.3981203523488075E-01 -2.1468113745759312E+00 -2.7394401979153069E+00
 -9.5166505158605574E-01  9.7293841758265021E-01 -5.0492794654880324E-01  2.1691480550095421E+00 -3.0139472586592753E-01 -4.2986960030308691E-01
 -9.0900720429915050E-01 -2.6383648616787131E-01 -2.8789947605278452E+00  1.8266640603313482E+00 -3.6734322940007913E-01 -1.1764523465199108E+00
  5.7700822328131329E-01 -4.5790641047466329E-01 -1.9055694537077663E+00 -2.1139253728538174E-01 -1.2314130435293962E-01 -1.1082632292821588E+00
  1.8912183879330458E-01 -3.0092278309116542E+00 -4.0118700787645245E-01 -3.6185437596923151E+00  5.6496056380940918E-01  8.8380221447532370E-01
  8.7749021772911329E-02  1.1165896743625969E+00  1.9415617869889468E-01 -2.7174956526505394E+00 -4.2901148873660855E+00  1.1297877350764791E+00
  1.6906292064558361E+00  3.2879897836030558E+00  4.2575649751630917E-01  3.5104779006703777E+00 -2.7342031983367736E+00  2.7577205912326144E+00
 -5.7383679034379032E-01 -2.1979203891111148E+00 -3.9066865863803257E+00  4.2126582329740131E-01  8.3657327547602947E+00 -1.3657820110086641E+01
 -4.8943612072628939E-01 -2.5421549296894832E+00  1.0745104108218877E+01  1.9202837243658353E+00  5.5249815308650974E-01 -3.3095402477296645E+00
  4.9561627887297037E+00 -4.8242849980248032E-01  2.8646409924369101E+00 -2.9977605054268381E+00 -1.0044533179637689E-01  1.9356484899942941E-01
  1.4980504038104780E+00 -5.7142904735966249E-01 -3.7551187544812992E-01 -1.2192905663123472E+00  1.2579276069136676E+00  2.2555640863416619E+00
 -7.5961862127218310E-02 -4.4439353205708509E-01 -1.6261986644245593E-01 -1.4008146000010755E+00 -1.2165941166831928E+00  1.1825584676539716E-01
  1.4181569305515558E+00  8.6312034830608086E-01 -9.4503248271476048E-01 -8.9785727205656718E-01 -2.0266681326350097E-01 -1.9738108330906248E-01
  9.7972536361946982E-01  1.0865092958602802E+00  8.3069768524254184E-01 -1.0196058655189351E+00 -9.2830145159763156E-01 -9.3078617523807061E-01
  7.4036699355728974E-01  1.0102851667069852E+00 -1.5193445789406951E-01  1.9968846693231166E+00 -5.6142711926698363E-01 -8.2379930311749214E-02
 -1.4374106923756098E+00 -5.8426782264332395E+00  1.8894940074162501E+00  1.6107022683402692E+00  3.8526956569136108E+00 -2.0325679461475290E+00
  7.2595966728305705E-01  1.9634348234657037E-01 -1.3760769837110722E+00  3.0351553917229201E-01  7.1975367034813376E-01 -1.3185417802050343E+00
 -1.6447660196043593E-01  7.0363082063825977E-01 -9.6542773910554358E-01 -7.6074649424927898E-01  6.2539726038758214E-01  5.7278713145878157E-01
  1.4181380960839374E-01  3.9634498383183159E-01 -2.3460548284088356E-01 -8.1771151402822373E-01 -6.6492954772442964E-02 -6.9658970774397741E-02
  9.0533976144768469E-01 -3.0306857332711954E+00  8.1097950919686257E-01  5.1406233373188757E+00  1.9955579603575422E+00 -1.8826626402075881E+00
 -4.5979661974363237E+00  1.2417944357360498E+00  1.3786083138355754E+00 -6.4401653593960861E-01  2.7914344604849228E-01 -8.4827242029604799E-01
  1.7609973101974385E+00  2.1838471803547418E-01 -4.1620894098500411E-01 -3.4708491743262321E-01  5.6372643975047110E+00  7.9358089730669823E-01
  7.7823046294885367E-01 -4.6009774994949906E+00 -1.8896966277727003E+00  1.7785505613520680E+00 -2.3729130841998253E-01  5.4340125726601851E-01
 -1.3655867281277110E+00 -5.0400712726964565E-02 -6.7986119586636407E-01  5.1596459585666077E-01 -2.1287072180589326E+00  2.0288563096400716E-01
  5.2737865627223712E-03 -1.3893149086912731E+00  4.6263937759483449E+00  4.0143057080476635E-01  3.4240358734046433E-01 -1.7905883007751693E+00
  1.1284992724845033E+00 -2.2387540642707165E-01  1.0104719730710126E+00  1.9397568025113403E+00 -8.9176598996705414E-01 -7.2441613156754692E-01
 -2.8916637087637085E+00  2.2782692070164504E-01 -7.5500483686300681E+00 -2.6078105818957225E+00 -6.0029750674442948E+00  6.2613197155995470E+00
 -3.2380200821130765E+00 -6.4129485289114219E-01 -8.4832213483082830E-01  2.5598123322336401E+00  1.2208471416111857E+00 -5.9594670794473910E+00
 -4.4509106704278967E+00  4.7684039304188552E-01  5.9056431619925203E+00 -3.2281286455545937E+00  5.4061717039061490E+00 -4.3872886147624346E+00
  2.4160414429496941E+00 -4.2239200465205649E+00  3.5652722360247515E+00 -1.0223620314307811E+00 -2.2062546717438387E+00  1.8030272337230060E+00
  7.3304566649717540E-01 -6.6176302499657769E-01 -7.6381195396685140E+00  6.0001686199028308E+00 -1.9729805602606181E+00  1.1921147872479353E-01
 -4.3892347044988606E-01 -1.1350987704294788E+00  2.5095085412072365E-01  3.4607399457223535E+00 -6.4334385863855337E-01 -4.1696617191030916E-01
 -2.6067454506542735E+00  3.7685515609897950E+00  1.4350499779338435E+00  4.6231455304157693E-01  5.8787098572748675E-01 -1.8635168550253520E+00
  2.3699409650382020E+00  6.0361676948190668E-01  2.2984787479491460E+00  2.3023725449294452E+00 -6.2779338868949452E-01  9.4000106245236792E-01
  1.3038282438563578E+00 -1.6997865313347315E+01  3.3608093684258183E-01 -6.4987136028807913E-01  7.2184435962371440E-01  1.8030140062833628E+00
  1.2982610341093481E+00  1.4228545266950268E+00 -2.8778657174943711E-02  2.6966865371255260E+00  1.0928590988641902E+01 -2.5908192254106877E+00
  1.1557532377494455E+00  5.8370675199595645E-01  5.3094162591168219E+00 -5.0255877232947004E+00  3.7884688687345291E+00  4.3322386852477299E+00
  4.3599124287233497E+00 -2.0406437731653138E+00 -3.6935221601468635E+00 -9.2726422670854234E+00 -7.1713878782207874E-01  3.2651371497584503E-01
  1.5474849948758012E+00 -1.6143806520509232E+00 -1.4906306993481859E+00  1.3844443988722639E+00 -6.3745164121293862E-01 -1.4981907877388574E+00
 -1.4927865366229609E+00  6.9890822538222945E+00 -3.9914171429249468E+00 -2.0165783477383910E+00  2.5146850965345573E+00  6.4147141159442391E+00
 -1.1954535486134699E+00 -5.8685774257206971E+00  2.0200609808808587E+00  2.0420609350722385E+00 -2.7552699742378417E+00 -1.9928019710440665E+00
 -1.2853632154151182E+00  2.9349084927305675E+00 -8.7947768603642373E-01 -7.5162413245173831E-01  3.4535386144875152E-01  1.5752876823885664E+00
  2.4157838618998717E+00  2.9672642109322251E+00  4.1440273836590782E-02  8.1239319490934259E-01 -2.8132199336061530E+00 -7.9688695624422434E-01
  2.0032176887282942E+00  2.7886760731401949E+00 -7.8052161071910771E+00  1.9275465143701396E+00  3.6066639063856614E+00 -2.9073477466065691E+00
 -5.6103931302443996E-02 -1.1159685994915992E-02 -4.6327095670015854E+00  1.9594820560335282E+00 -5.9310226902119805E+00 -2.6142688336901991E+00
  1.4264925577229080E+00  1.1990797015763517E-01  1.1840084708515679E+00  7.0141969447564168E-01 -1.2215374056354333E+00 -2.2136263106500027E+00
 -3.0232549905634970E-01 -3.2246067205664775E-01  4.8450056349297327E-01  5.9546344526250239E-01  5.0264661873806249E-01  1.1372093800123289E+00
 -1.1340245965440343E+00 -2.1009227263702939E+00  1.1053491331365495E+00 -2.7218853164264680E+00 -4.6689310900749054E-01  5.0040605950361583E-01
  1.2359780055834126E+00  1.4755804632069756E+00 -9.0898022855523930E+00 -8.9783198240064910E-01  6.3853505064436806E+00  2.2770632427499220E+00
 -2.3545048155431321E+00  6.1005049012129886E-01 -9.4780715425199336E-01  2.9848279289058857E+00  1.0363057928785233E+00 -5.4392710234714059E+00
 -1.3260146369619030E+00 -1.1707693779876531E+00  5.0141547720778030E+00  8.0942306167347733E-01  2.8351881536534487E+00 -1.1214160467334777E+00
 -2.1576730191255109E+00  3.0773574027953030E+00 -4.7574208886416292E-01  2.9137426702768607E+00 -1.6714632672521204E+00  1.6745520595806298E+00
  6.3139467783645875E+00 -7.6948524302213950E-01  2.1868395945702539E+00 -5.7371902929273633E+00  2.6279512908714048E-01 -1.7652034355457242E+00
 -2.3012689345357922E+00  9.8474516145121083E-01  4.8632835508160893E-01  1.2800209474318396E+00 -1.0417120329993674E+00  3.6167703793845941E-03
 -3.3832754202764965E+00  1.0698357621485682E-01 -7.3493268045797844E-01 -1.4385968799727938E-01  5.8319659984191334E+00 -4.7793676145587571E-01
 -4.4657536729019904E+00 -3.2534744473788555E+00  2.3722181517024929E+00  2.6292898353012983E-01  8.0269681215447775E-01  9.7062936839461544E-01
 -4.5589587703695349E+00  4.9074615457730764E-01  4.3782745347457537E+00  6.4219765035684304E+00  3.8125607592136479E-01 -6.7312598303363280E-01
 -2.5220636273466779E+00  5.8743760240436327E+00 -3.2488036841258228E+00 -1.1117079007642492E+00  2.3825022939531739E+00  1.8445161192828563E+00
  3.9869257971397269E+00 -1.6535668820795448E+00  2.6093650265762873E+00  5.0846884832283097E+00 -2.1935611634165193E+00  1.0923997345496839E+00
  7.1275888914147316E+00  6.1794390545114481E+00 -7.5137085014192850E-01 -3.5412379456021736E-01  1.3195356657143517E+01 -4.9467289557293972E+00
 -2.6690722775658315E+00 -8.6918199987572375E+00 -1.3422814852494175E-01 -3.6191795799706361E-01 -3.2073316601024526E-02  2.7214916401739209E+00
  5.4601678778320801E+00 -7.2380974656012773E-02  5.1165417046855266E-01  4.1137869010366828E+00 -1.3369894793102510E+00 -3.0649162073967684E-01
  6.9575122875880457E-01  1.0007715911608456E-02 -4.9659063503832668E+00  2.8781214426343787E-01  2.0584902359821493E+00 -1.9374514395133580E-01
 -3.3214118297476092E+00  5.0486513906469845E+00 -2.3758410305614484E+00  2.5275553037999257E+00 -4.1757991515653190E+00 -2.4561106165847293E+00
  1.3931538558550576E+00  1.1350038290249095E-01  4.6865791293364172E+00 -7.3960881992451344E-01 -1.2246208536991672E-01 -5.3769420802522327E-01
 -3.1719470270550092E+00 -1.1750228332046617E+00 -1.0473562867415309E+00  5.0669555906886288E+00  9.6825750951213574E-01  9.7965139315765970E-01
  3.8576075526204512E-01  2.4641049158592296E-01 -1.3816899584305005E+00 -3.9137244263953748E+00  1.3526274510099492E+00  3.3436399116157975E+00
  3.1084039333206448E+00 -9.2489011443633751E-01 -3.0695619164872168E-02  3.5485639117538098E-01  1.5933583135591112E-01  3.4724592779251791E+00
  6.8635554085616932E-02  5.0252984069986928E-01 -6.2903245784965343E+00 -3.4341272688433194E-01 -3.5732459546694284E-01 -2.1712962305495499E-02
 -2.4124256071442685E-01  7.3944774061503016E-02 -2.3327074446235600E-02  5.4133302397174365E-01  7.5512418436958550E-01 -2.6192630498863276E+00
  4.5420642003481015E-01 -4.6870350296435148E-01  1.8108414906086396E+00 -4.3898938050889430E-02 -5.2030168454172687E-02 -3.3481289400682701E-01
  1.2026613467609584E-01 -2.1596717282006825E-01 -1.9380244384965586E+00  6.8042806036980363E-01  1.0103711962758823E+00  3.4414046527413271E+00
 -8.2159433857943853E-01 -7.8436428006424574E-01 -1.5616606200210163E-02  1.2106362258142507E-01  1.4439786481514627E-01 -6.8694387957066519E-02
  1.4190349792364118E-01 -1.5245882106855236E-03  3.7963103271421952E+00  2.6577794666864674E+00  1.5438845410035109E+00  3.0985680036217178E-01
 -3.9106933018989576E+00 -1.3804363203526666E+00 -6.2436432616682869E-01  1.6593816336000261E-01 -1.8092617682716455E-01  4.6294384446352199E-01
 -4.4540253357304577E-01 -2.1366511022897802E-01 -1.7179170300066711E+00 -7.3930048871163678E-01  7.9760751270537888E-02 -1.9417242568589819E+00
  3.4237287341590594E+00  2.2191668269418915E-01  1.0080017809016606E+00 -3.9054035490331895E-01  6.9529197041888779E-01  6.1930000965371834E-01
 -1.7085764577389501E-01 -3.6982547943392619E-01  2.1355551651221077E-02 -1.6814065015886714E+00 -3.2905420258888915E-02 -3.4546146755876332E+00
  1.5258604683848600E+00  2.0191025273157241E+00  2.3478185787787256E+00 -1.5602394348755870E+00 -2.5425146405363912E+00  3.3220366871690482E-01
  4.0717239691640500E-01 -2.2792777584747959E-01 -1.5073133920793325E-01  6.3535906948113119E-01 -2.8684379971616220E-01 -6.2316836797762010E-02
 -4.1663021983250043E-01 -7.3485072788273753E-01  9.6342830427963477E-01  7.2309500740452337E-01 -5.3830868594747128E-01 -1.0791324942110498E+00
  1.7334364597998166E+00 -2.3384857944405675E+00 -5.3864962400071506E-02  1.9830161273009423E+00  2.0338091659285227E+00 -5.5293446597219642E-01
  2.5383173317651309E-01 -1.4140233335718999E+00 -1.1177525438825253E+00  2.4364212891288446E+00  1.0577623512063041E+00 -4.5192436446125589E-01
 -5.5346687527484848E+00 -2.2046476942322029E+00  9.4617472185865681E-01  6.5604704682281778E-01 -2.2319217128627608E-01 -5.7413394181679378E-01
 -1.6457600172050060E-01  2.8751070682615416E+00  7.1798246392001375E-01 -2.7594399878175890E-01 -2.1964112627871124E-01  5.3703552727604922E-02
  2.3992288033444167E-01 -1.2691731243661775E-01  3.2897117248453088E-02 -2.7337018960723758E+00 -7.2791461807186442E-01  1.6179353540795052E-01
  5.5729702738728619E+00  4.0183595434783320E-01  6.2889117925372620E-02  4.5468094265596670E-01 -1.2531228526259922E-01 -1.6911777877902512E-01
  8.8468961426997714E-02 -1.0047755717185759E-01  5.3528906500036659E-02 -1.9905073968642293E+00 -2.0616836454156742E+00 -9.9582685979627339E-01
  1.4388666600860081E+00  6.8678147191550332E-01 -9.5231504160483760E-01 -5.5622104297202812E-01 -1.2556836374668767E+00  9.7727121412590073E-02
  2.8283314065694141E+00 -1.0422224651893242E+00  8.0262912922779539E-01 -9.5921283029754167E-01  1.0711222691185767E+00 -1.2714497254193142E+00
  9.5363425624327425E-02  3.3712921313232025E-01  4.0571881514700932E-02 -1.0679613826764975E-01 -1.8971039062302025E-01  2.8368954007858904E-01
 -1.1948114351733607E+00  3.2311890136208388E-01 -3.2490299503453718E-01 -2.6791010758403901E+00  3.0775783398534612E-01 -3.1455325295211174E+00
  6.5158989954622850E+00 -1.5213863511707335E+00 -1.0024878392481579E-02 -1.9006820594243368E+00 -4.9884418872444397E-01 -1.4400463449362424E+00
 -1.3467471283704280E+00 -1.5433459245499377E+00 -3.5247034935089578E+00 -3.9150718917254262E-01 -8.1109359653787128E-01  2.4452148495694592E+00
 -1.7251361360200042E+00  1.2986601355138858E+00  6.7817692632822384E+00  7.9877853961248024E-01 -4.3593865229785095E-01 -4.9014451419059339E+00
  5.0884571243316836E+00 -2.3453296331354706E-02 -5.4161383776538967E+00 -1.0727977072907018E+00 -2.5762008091088808E+00  1.1019944139498450E+00
 -2.6661809491761108E+00 -3.8111720609609070E+00  1.2330468299949591E+00 -2.7664044952346745E-01  3.5688840624234230E+00 -1.2351125137911971E+00
 -3.2752613117769730E-01 -1.6870425607652051E-01 -3.8477782029751535E+00  2.8421747563475452E-01  1.1961799195028404E+00  2.7809219930410292E+00
 -4.1453805125609844E-01 -1.5922512247714467E-02  1.2107272840437751E+00  4.3950830070714725E-01 -1.8499810866643521E-01 -1.6922376694808596E+00
  9.4464560776803586E-01 -2.3946971187449186E+00  4.3735962889897708E+00 -1.4485450046390827E-01  2.1655888630123865E+00 -2.4417233418129380E+00
  1.8928232009853228E+00 -1.2487126966402848E-01 -3.7483922231775310E-02 -5.5827156052036608E+00  5.7740103518516023E-02  9.9253190377458522E-01
  1.1337904837322451E+01 -1.8710246507657202E-01 -1.0466680371770973E+00  7.2438913530364879E-01  2.2912558360772253E-01  1.0146969360305147E+00
 -1.0458974772791566E-01 -8.2791368785313735E-02 -3.8937202533039796E+00 -7.8607752381130894E-02 -4.8345391849775482E-01  3.7881877288911392E+00
  4.0558634447973974E-01  8.8508451592606752E-01 -3.6338284357262890E-01  5.0580654639345124E-01 -2.4616812105854213E-01  1.2870289634230533E-01
 -1.5986791459742250E-01 -1.1212094323242565E-01  2.7677260382281217E+00 -3.6061171049826968E-01 -1.5918295477465763E+00  3.3484354506007757E-01
  1.7710129081092421E+00  4.3018654717705507E-01  1.9023658536943222E+00 -1.2671913368113534E+00  6.8286444993746631E-01 -5.5718453085302921E-01
 -7.7740759383181968E-01 -6.4290172091686881E-01 -1.3070395073397829E+00 -4.8318602884447888E+00 -2.2313057878483562E+00  2.3198078367643409E+00
 -3.4578648233641536E+00  7.2122847218985842E-01 -2.0254606267837270E+00  7.9557440076358077E-01  1.5800435859669730E+00  3.1913188153484678E-01
  3.1251382650130027E-01 -1.5389954122547901E-02 -7.4182432625766237E-02  3.3655024999530991E+00  6.2083623045513014E-01  4.5739045810756700E+00
  3.2498892688486680E-01  1.0632046297448468E+00 -4.8114326535755083E+00  5.4881891930029181E-01 -1.0699858867597623E+00 -5.0991523827325933E+00
 -7.6319126356717271E-01  6.8954968231851377E-01  6.6158752599774429E-01 -4.5057316447624557E-01  5.7580618413095774E-01  8.6579905767708798E-01
 -4.8708202148076921E-03  4.5020384137266312E-01  5.6731681060516701E+00  3.3089818558150608E+00 -3.5238785474527510E+00  4.2308723173621976E+00
 -8.9859313999064688E-02  3.3994056587331416E+00  3.7361596614267492E+00 -8.2338469967323147E-01  1.1118495338081325E+00  9.1870239464773307E-01
 -1.2711250760171176E+00 -3.4539065581563355E-01 -7.1339491285252421E-01 -1.1867583693119572E+00  1.9157452436768527E+00  3.2347314269980090E+00
  3.3345274275061922E+00 -1.6240652955690404E+00  9.0835696408366073E-01 -2.7296037105603217E+00  8.7643666711359125E-01 -7.8209811287881181E-01
 -2.1206896519176185E-01 -8.4575868390780129E-01 -1.2556101066881664E+00 -2.9411085008674159E-01 -1.2931088364700660E-01 -9.4412086169242615E-01
 -1.6960287348611218E+00  3.0521730129554231E-01  2.6571221076839930E+00 -9.2590509536108296E+00  1.3502951129275689E+00  1.0433873266670217E+00
  7.2609024049423141E+00 -2.3786671432337125E+00  3.0686739617985093E+00 -4.1775254779384130E-01  3.0984100101925210E-01 -6.3644115600623752E-01
 -3.4228436359563336E-01 -3.4350520809764074E-01 -2.1264696202200373E+00  1.6011474246349993E+00 -1.0930449138698188E+00 -1.7184235747208929E-01
 -4.7815652323905100E+00  4.5183641319639891E+00  3.2316632435416598E-01  3.8670647221518817E-01 -3.4284955054664952E+00 -4.9800169975940561E-01
  3.5219402953253365E+00  5.2606092681885241E-01 -7.1438637542949684E-02 -3.9082386769404082E-01  9.5075363859030482E-01 -1.7200743100661269E+00
  1.2442275599897883E+00 -8.3911009116118018E-01 -8.1170384323343718E+00 -1.9318036252868300E+00  3.9472002039747262E-01 -1.0121926193095597E+01
  3.9409555046754798E+00 -3.7562969828748134E+00  2.6969648245594193E+00  2.9987146127462818E+00  5.0017024722464365E+00 -7.2771941248250338E-01
 -8.0897648133876354E-01 -4.1061275301136666E+00  2.1929576850693859E+00 -1.7293371394926083E+00  9.9209836588164790E-01 -6.5967614304635225E-01
 -6.4429672056622889E-01  3.7567259508694764E+00  2.9495102311049382E-01  2.2238079008201925E+00 -1.1450015217199132E+00  6.6295216749986272E+00
 -2.3581431833877198E-01 -9.7785572721892482E+00  7.1892196224238969E-01  3.2795693697339949E+00  6.0436945454013813E-01 -3.9817783347212077E-01
 -2.7514033051971194E+00 -6.8651554805456028E-01 -2.2821155250626228E+00 -1.6105813803891103E+00 -3.0361245163173383E+00  5.3573128586559022E+00
  2.6300868377766318E-01  4.1842428468251597E-01  3.7303530556611464E-01  1.2184934098812485E+00 -8.0547098408279734E+00 -2.0356320840335700E+00
  2.7360049211499504E+00 -2.4659325038749713E-01  1.0743293699560603E+00 -2.9902271357600689E+00  1.6200927529165143E+00  8.2079695573864853E-01
 -3.4978177773028385E-01  8.5768279728963481E+00  1.6044332038347402E+00 -2.8373457859060509E+00 -1.6267101267641749E+01 -7.6507809843419972E-01
  1.7569375258866951E+00 -2.1512741818901762E+00 -1.7424014721910902E-01 -1.8415877319480973E+00  2.1010404294937768E-01  9.5921669268655751E-02
  9.0563897565555690E-02 -7.4921907123577852E-02  1.6594532956602770E-01  1.4996060540965217E-01 -1.5124586695768094E-01  2.7893417693410365E+00
