  2.3847998752335178E+00 -4.1973702053303370E+00  7.1336512324244894E-01  6.2070754996352386E+00 -1.3654960985045033E+00 -2.1890247170037007E+00
  9.3075991850884188E-01 -5.2042823260528595E+00 -4.9591547112523240E-02  8.5106831209267710E+00  1.3145033216620967E+00  5.0931411306480889E+00
 -4.5167696930019670E+00  2.3176523065503060E-01 -5.1991117155622337E+00  2.0864697741223570E+00 -5.1357320505493763E-02  3.7037460475819981E+00
 -3.0832558577754972E+00 -7.2873169806134097E-01 -7.4610071773393127E-01 -1.7600981181272080E-01  9.9184812111257936E-01 -1.2963867016941369E-01
 -3.0733741800722381E-01 -1.1466831531618096E+00  1.5654180148197339E-01  1.2182375823746858E+00  2.1623586702082170E-01 -6.9655086568134261E-01
  5.2106829518731845E-01 -1.8776197106112483E-01 -2.9392877502726193E+00  2.1578040671335335E+00  3.5474931411460908E-01  5.8484406615936269E-01
  1.2256673020602655E+00 -1.6212799129577911E+00 -2.0695255821124259E+00 -7.1005875464763657E-01 -1.1099581232992408E+00  1.8854519989908929E+00
  7.9739814067154147E-01  3.0382655909987716E-01  4.8065236912263465E-01 -1.1004103882676697E+00  3.0928493417718167E-01 -8.4909126178858785E-01
  1.4149349955148753E+00  9.2099011939692144E-01  1.3890068419796979E+00  1.1996046707481829E+00 -4.6866941189240252E-01 -6.7267713836554865E-01
 -3.0659427562970126E-01  1.3748395651468978E-01  2.3611211357050945E+00  3.0551289212079363E-01  1.9919702690850755E-01 -4.0034919361325588E-01
 -2.6946411215105956E+00  8.3540013766556651E+00  1.2858612336884565E+00 -6.8507227767620895E+00  1.6573234927884326E-01  1.4497641770134797E+00
 -5.0991781322807982E-02 -5.8399653897108927E-01 -8.7935430011213911E-01 -1.4531346548304662E+00  6.6477428504335212E-01  4.9633919130195068E+00
  5.1573857451722616E-01 -1.0040054714570557E+00 -4.2903566559688855E+00 -3.1728909043954860E-02  2.5287434776497286E-01  1.4799031662498108E+00
  1.8905112702541896E-01 -2.4260682653440688E-01 -8.1315481635463049E-01  7.6251060066124932E-01 -8.7088785523380688E-02 -1.3990588013319643E+00
  1.5920663751291195E+00 -9.7485050276859777E+00 -3.8096385641617045E+00  8.6533074058364559E+00 -1.1324665479992101E+01  9.8870769392929725E-01
 -6.2311929089341167E-01 -7.4097178723939949E-01  2.4576719020333506E+00 -9.9748246163543219E-02 -1.4808510360324603E-01 -3.7356632347024568E+00
 -2.4716309605770230E+00 -4.8391727202954842E+00  2.5971492396882656E+00  4.7986639199071091E+00  2.1486232763759650E+00  4.7057522324179429E-01
  5.5047040454565521E-01  3.1666734138168817E-01  8.4756376946396883E-01 -1.3266520872559660E+00 -5.9796945384241784E-01  9.7809449013618199E-01
 -7.7586398208767571E-01 -1.4492953686166876E-01  2.2062066014026600E+00 -9.9816221985435083E-01  2.1245207220932394E+00  7.3005724029968910E-01
 -5.3046800941446426E+00  4.9142646425461484E-02  1.2368150357908916E+00  4.6741920872264281E-01 -3.1480520707066058E+00  1.5345498451351782E+00
  8.1595183943503724E-01  2.2247313398353836E+00 -4.5150741865461148E+00 -1.0378627394551343E+00 -3.8689560004187473E-01  3.8029774310341669E+00
  1.0979911899564707E+00  9.6383901888621148E-01  6.3756696102636801E-01 -5.4835952324626007E-02 -4.5511953401778849E+00  5.3139972852851214E+00
 -6.7362153239137121E-02 -4.2815696279088611E+00 -4.5760640324509311E-01  3.8184189519925777E-03  3.3164385162815679E-01 -2.1727956344534760E-01
  5.2326862096621007E-01  9.8982134460471147E-02  1.8468855042112335E+00 -1.1228608407972451E+00  1.6156376769793750E+00 -3.1419573886560341E+00
  8.7411733654771961E-01 -1.2996110678521511E+00  3.4000023254166917E-01  2.0836117814004829E-01  2.9017201481013877E-01 -1.5747347617174026E-01
  2.3606367633709247E-01 -5.4794647666436061E-02  7.0499125890345149E-01  2.7478555491941701E+00  2.3864874792996724E-01 -2.8040339786359891E+00
  1.1960792532319151E-01  2.0803910805859296E+00  2.1547456676389559E-01 -1.9375658539273126E+00  4.5236336956472121E+00  8.2297307427137256E-01
 -1.5447242059775845E+00 -3.6285648926988183E+00 -4.6497637246423046E-01  1.3750664252698184E+00  8.5269770641036247E-02  8.1394565360544047E-01
 -1.1379289219024140E+00 -7.6446358209916299E-02  4.7765014104337172E-02 -2.5200013339413968E-01 -1.4038678917066063E+00 -1.4065466597406656E-02
  1.4364778324183061E-01  2.4972184183031496E+00 -8.8479966850757807E-01 -1.1676797521697393E-02  1.2391530069998296E+00  8.9693019442852728E-01
 -2.2938076886814177E-01  3.5921090902652147E-01 -3.2008226944251539E-02 -6.4049451096464782E-01 -5.6949504677961549E-01  4.3209422178711882E-01
 -2.5805883276683883E-01 -1.1025666680005934E+00  4.0298455764653501E-01 -1.1955335420914140E-01  1.9865012115474618E+00 -3.7449807760956952E+00
  2.9662559163426327E-01  2.9915404259539491E+00  3.3287564240896528E-01  3.0377188093716029E-01 -1.9968164129647367E-01 -1.1640482046552867E+00
  5.6005563800223834E-01 -2.1382586907667616E+00 -1.6248172723611787E+00  1.6324895475191104E+00 -2.2656668705987322E+00  1.1471680208963375E+00
 -1.3834770249755088E+00 -9.6085196169687193E-01 -5.0010042591439952E-01  7.4779105292431813E-01  3.3742350030765228E-02 -2.9469397791440954E-01
 -1.6080732018584978E-01  6.3917874046658629E-01  7.4238685230391122E-01 -3.3911672093850803E-01 -4.3342839166384244E-03  6.7468633508612386E-01
 -7.3121641038116725E-01  1.2667743708730303E-01 -3.2044333140018055E-01  6.0108059631203725E-01  7.8767695180633968E-01  1.6305337274243568E+00
 -1.1166020079591916E+00  1.8414345483328973E-01  8.0552706156655884E-01 -3.2700101611771148E-01 -9.9253414070026114E-01  1.6138243279755365E-01
  2.6127959567848283E-04  3.7507935122216074E-01  2.5568811288481297E-01  4.4162998560058470E-01 -2.9711251293338503E-01  9.4137579777190106E-01
 -4.5949141331737714E-01 -7.2429881151174558E-01  3.3762105842410288E-02 -5.4700507576342661E-01  4.4347858416220638E-02  1.8651889258803254E-02
 -3.9037637642872730E-01  1.2289047238735619E-02  1.2460756165344161E-01 -4.5730963286747878E-01  8.1996938801189634E-02 -2.8634475571793525E-02
 -2.2074777461224797E+00 -2.3451591538892824E+00  1.7221851855757069E+00  1.5570428362899788E-01  3.1462225331334048E-01 -7.4363654014639263E-02
  8.0095740941670945E-01  2.1770399826834391E-01  7.2631902588514471E-02 -9.6325640804394166E-02 -1.2975466998954732E-01 -3.7310605668975462E-02
 -8.4228372086357056E-02 -1.4049516277963476E+00  2.5271438019194221E+01 -2.6884847651978658E+00 -7.6355500363397955E+00 -9.8650732927906337E-01
 -4.1919095195798430E+00
ORDER     4 BLOCK     3
  7.4767554334474273E-01  1.4919308182152607E+01  2.9155328234586064E-01  1.0933339324010967E+00  6.4567920282140179E+00 -9.5198636804770842E-01
 -9.7459055239913173E-01 -2.2956205467988267E+00 -4.1850716095296399E+00  1.7774406382965109E+00  7.2507457194486955E+00 -7.5560272363462455E-01
 -1.6436575108401439E+00 -5.6543528837165749E+00  3.5996971672556657E+00 -9.4118489780661962E-01 -2.7729024086133012E+00 -2.4112009796252907E+00
 -4.1652190372750448E+00  1.0759901741626525E+00  9.0556074947798333E+00  3.3484942504388875E+00 -2.1867376752513548E+00 -7.2547171720197081E+00
 -8.1187330583811634E-01  5.8363719882554255E-01 -1.8194905810507944E+00 -1.9705617527409856E+00  1.8172372310649345E+00 -2.1066652149721832E+00
  1.6057315803043377E+00 -1.2368134344240711E+00  1.5440691725877400E+00 -5.3124719065755957E-02 -1.4896343993710142E+00  7.1352859998803164E-01
 -3.0968963515717374E-01  1.2061753663518700E-01 -4.6507485319602706E+00  3.3983445444991980E+00  6.4931830991590067E-01 -3.9683161720458598E-01
 -8.4668901833703500E-02  3.4174506252868264E+00  4.7204895497929416E+00  1.1608578032841623E+00 -2.0422348427775043E+00 -6.1311423129698515E+00
 -1.0319655325135990E+00  1.8470114824313605E-01  1.1723373254048526E+00 -2.2372330620377570E+00 -2.8170826330718074E-02  9.1414601456155063E-03
  3.1428049730340951E-01 -8.8593903299432064E-01 -2.4009558883696420E+00  8.4067282156026613E-01  5.2972358472242114E+00  4.4170020389562142E-01
 -4.5928378227536601E+00 -2.0762169154146930E+00 -7.8628869978319171E-01  2.3921550776915895E-01  1.1404605799956571E+00 -4.1607297825242484E-01
  7.9845024872491721E-01  1.5597705566002626E+00 -9.1730483196250795E-02  3.2935105473662301E+00 -1.2433189547145190E+01  8.8756266799947725E-01
  6.8306733322216406E-01  1.8231805152353238E+00 -2.0918392200998133E+00 -1.8737654274321769E+00 -2.9821695231750489E+00  6.1568060240244318E+00
  1.4570055725985782E+01  1.8407258836474425E+00 -3.7961672702350451E+00  2.3212138549304804E+00  4.2054883283877471E+00 -2.5280497650118496E+00
 -2.1331325509919981E+00 -8.1372697275848989E+00  8.0423342157088218E-01 -1.1994838739462603E+01  2.8170264851751012E+00 -1.7729180488935171E+01
  4.8264579645298271E+00 -2.0922482741233295E+00  1.3679323510354337E+01  1.0235272159828177E+00  6.1733392536787957E+00 -3.7196031250274375E+00
  1.1126059619926846E+01 -4.1284895234185557E+00  3.1709797210222379E+00 -9.7369823336490331E+00 -1.1258772648418984E+00 -7.1205411816028685E-02
  5.4236374636117490E-01  5.1761525310724528E+00  2.2794494343786518E+00  4.1364324725764223E-01 -5.5345633722363869E+00  1.8848626594644913E+00
  4.5312527180374251E-01 -1.3995276586237839E+00 -1.6276861144810311E+00  2.0842602404663442E+00 -4.1827188689410226E+00  4.8184060035163023E+00
 -1.2338741033800305E+00  4.1526836355854142E+00 -3.8546964481126436E+00  9.9175242284930853E-01 -4.7589479456854911E-01  5.2201075985991352E-01
  6.2221620833120517E-01 -1.5824599121044145E+00 -2.2980797047239738E+00 -2.3417963646300772E+00  7.0732563665303594E-01  1.5702598867167070E+00
  1.8835493585008130E+00 -3.1099010687343243E-01  4.3887791449256025E-01  1.2278781824723941E+00  1.3945879326114158E-01 -7.9475238476339069E-02
  2.9586628363696401E+00 -3.2809521287247669E+00  3.0023685894571863E+00 -1.7965215311203824E+00  2.1750143306888492E+00 -2.8773897423635315E+00
  3.8507833904949168E-01 -4.0566777533334802E-01 -1.5759905722502050E+00 -1.0326019259099110E-01  2.8358490662686436E-01 -1.1394117371808656E+00
  4.3272458709356054E-01  2.2398072380896972E+00 -7.7344675885903671E+00  1.1273047765150965E+00 -2.4589919423086248E-01  5.8509677164772329E+00
 -2.5632760446311762E+00 -5.5994880935805369E-01  1.8623337672370970E+00 -9.6041616507312311E-01 -8.1202710001541070E-02 -4.0352810477340600E-01
  1.1759641474999254E+00 -7.8768253883501007E+00  6.9587113375522058E+00 -1.2171087706307926E+00  5.5684334314648405E+00 -2.7141615635543994E+00
  9.9045719090190176E-01  2.2524713558333307E+00  2.1250733662998633E+00 -3.5805671668440984E+00  1.0227773914299401E+00  9.4932397310830008E-01
  7.7118905627085255E-01  4.4617715443543321E-01 -1.5303812812413875E+00 -1.0025021550763173E+00  4.5323002819930887E+00 -1.2403170825616410E+00
  1.1204860100492371E+00 -4.0944500038071920E+00  8.3437457587257713E-01  2.5423582118291148E+00 -1.0544489103042444E-01  3.0898202075119791E-01
 -5.2412991499261663E-01 -6.9807938649279244E-01 -8.7690073071105368E-01  1.5291003648730308E+00 -1.1289553492366058E+00 -1.9745201001245472E-01
 -2.6870699891304120E+00 -9.1228116266559205E+00  3.7863923651226039E+00  1.7914777192402036E+00 -1.8101578107116685E+00  8.7453560291477805E-01
  4.5783707148598243E+00  3.2716059406808422E+00  5.7835099420835192E+00 -6.1476874278142457E-01 -5.8658366783119553E-01  1.2595679922633845E+00
 -6.5855982846388068E+00 -5.2678205651277663E+00 -3.9081927212012793E+00 -8.9020433524376341E-01 -2.8523234945258338E+00 -2.6970838908833592E+00
 -5.3201257441812961E+00 -1.9919211259705076E+01 -7.0499960169292901E+00  4.1497466206317055E+00  1.4656231880801581E+01 -2.5052085705347076E+00
 -4.2116164346920897E+00 -2.7039063713661702E+00  1.2744459245331445E+01  7.0897135043613968E-01  7.7403767977572402E+00  2.8476497905840352E+00
 -8.8620270796171041E-01 -6.0714173703678602E+00 -1.8722637587610722E+00 -1.1892230283881566E+00  1.3759642575666600E-01 -5.3665706106292255E-01
  5.5479469720117236E-01 -3.0644516041736647E-01  1.7192322596291409E+00 -1.5623374028782757E+00 -4.3993868997350178E+00  1.1275465686421539E-01
 -6.6027852804992293E-01  1.5597234947360776E+00 -2.2838477840493523E+00  4.5073158947014456E+00 -9.7420253328024925E-02  6.1128088315385698E+00
 -4.8977606801584117E-01 -2.5242048421518621E+00  4.4250684653748795E+00  6.1161782225632679E+00 -6.5432662143310849E-01 -2.5844316557385976E+00
 -1.6184779770909306E+00 -5.5256787009216171E-02  4.6078854806795970E+00  2.8108614869012318E+00 -3.2530856626554003E+00 -7.5793790664411831E-01
  9.0848425653139020E-01 -1.3533138083101283E+01  5.3894296315878532E-01 -5.0295775817719601E-01 -8.3362986545020543E-02 -6.5240973789981879E-02
  9.6191977382489693E+00  4.4166797885879934E+00 -5.4639563601570895E+00 -2.5166291503803278E+00  1.3209431346306788E+01 -1.1274678220327188E+00
  5.7565825559110151E-01  3.2597381262412073E+00  4.4747737368394800E+00  6.5355641728556879E+00  2.0787591798782818E+00 -2.1659745143212454E+00
 -3.6029753650174929E+00 -1.3439843249573522E+00 -4.7362045182215268E-01  7.2208789231049257E+00  4.6339893800932075E-01  2.8324474591176685E+00
 -6.2078114287085406E-01  2.2982183939189954E-01 -1.8926516233852497E+00 -8.4316826449347981E-01 -1.1147160790745212E+00 -2.3837707257776914E+00
  2.0809993604505030E+00  1.7851565585539813E+01  3.3944009395705588E+00 -7.0635516486763192E+00 -9.2701364538354591E-01  2.6055640193292913E+00
  4.7192984615199357E-01 -1.6116996426809562E+00  1.5666669867125469E+00  7.1146457855061094E+00 -3.0870590780636995E+00  8.9130069618771604E+00
  2.0794738529458850E-01 -4.8380296244847640E+00  4.2217409271019396E-01 -6.8906785495710832E+00  2.1663390460567622E+00  1.6284771403916842E+00
  2.6766125636489357E-01  6.5952138877367981E+00  5.7149659591340884E-01  9.9425202074991841E+00 -2.5004806075448531E+00 -2.0070717609122424E+00
 -3.4527488330857641E+00  2.9960068258680659E+00 -2.0583007305553651E+00 -1.1591709428687462E+00  6.8244109430626643E-01 -5.9719507241447767E+00
  2.7460389568673711E+00 -2.0679556315831360E+00  4.0884137478840561E+00  2.8439755636119539E+00 -3.0358714119903678E+00 -2.2264276554544766E+00
 -1.5054890519522437E+00 -3.7843148725250986E+00  3.8924668599477563E+00 -1.5465939035772208E-01  4.3469154958523337E-01 -1.6297335676263189E+00
  6.4819672537699113E-01 -6.4383103077625836E-01  8.2266712641856348E+00 -1.2167229922767435E+00  9.2693925163463398E-01 -6.3052788811814233E+00
  3.9269162322518991E-01  1.7729919983267013E+00 -1.9417347699659884E-01  4.6500796786657039E-01 -2.7713360592691214E+00  1.4836961586905473E+00
  6.3783336690757059E-02  9.3931116513915336E-02 -2.1490561566226805E+00 -7.0660863108821459E-01 -4.4846681831872925E-01  1.6511339874828321E+00
 -3.3431889840976630E+00  5.3824722517330958E-01 -1.5276561640011819E+00  1.0118648148940720E+01 -6.5706766798508809E-01  2.9683640868881711E+00
 -8.6244633739860497E+00 -9.1769975303640305E-01 -2.3183759270010338E+00  6.5118959632812834E-01  6.8080835559933686E+00  1.3045940398316889E+00
  6.4736061352808871E-01 -2.0469852744547574E+00  1.5317445051672780E+00 -2.1176023948343716E+00 -5.4751592268797422E-01 -2.5995792473326923E-01
 -4.7399444830746971E+00 -7.5765876466065087E+00  1.0575091295884581E+01  2.9093856788500583E+00  7.9038174203735219E+00 -9.2107547331511093E+00
 -2.5202044241047377E+00 -1.0079795321337901E+00 -6.9026564635834209E-01  1.5263038500561228E+00 -1.0764591671630885E+00  5.1954961426718227E-01
  3.0080017514542828E-01  1.4821026599641978E+00 -5.6122447644550704E+00  6.5468905305143688E+00 -4.4648513022107892E+00 -3.9658172156716782E+00
  2.2154533677268264E+00  1.1460543206332816E+00  1.2743730937619313E+00 -1.4572402923088770E+00  9.6886222191445090E-03  1.9752520312680217E+00
  5.6426770187317237E+00  1.0464851441949039E+01  1.1003076510177701E+01 -2.3663591389271388E+00 -3.2958801016507526E+00 -4.2877127631855716E+00
 -8.1121878027371626E+00  7.0297935701008107E+00  9.6324134621566893E-01 -6.2897173238374371E-01 -8.9874626004458169E-01  4.2207027443050222E+00
 -3.7928041462222728E+00 -2.0418009841333262E-01 -1.4522730139527165E-02  5.2376865274015341E+00 -1.8083890134719240E+00 -2.0286833008578828E-01
  1.8020361796097550E+00  7.9556846401021071E+00 -1.1778648519313228E+00  3.3301646532941551E+00  6.3119096623451272E+00 -6.5208128720109648E-01
 -3.0165234606894814E-01 -7.4944616133387640E+00  1.8278281201222011E+00  1.5371790911357253E+00  7.2891166429132959E-01  3.2898846596015123E+00
 -4.9408750400040979E+00 -3.1162891487391629E+00  5.6616201752315964E-01  4.2879530431216439E+00  1.9757838243239148E+00  1.7706652237659144E+00
 -7.5063753020271715E+00  2.3381331387400199E+00  3.2514121453266913E+00  6.7262080830616278E-01 -1.1499237738154666E+00 -6.9799620046674682E-01
  5.7817837854650955E+00  2.6819780867132423E+00  2.4152945429492467E+00 -4.9262088579942045E+00 -1.8325659381822474E+00 -1.5814029607760394E+00
  6.3020917008468169E+00  4.4093691524616023E+00 -5.1359292144503979E-02 -2.6870571466363158E+00 -3.8544696503211564E+00  2.9555609216759936E-02
 -7.7663424848331806E+00 -2.5291004812932751E+00  1.2588428860205227E+00  1.5693043225043335E+00  1.2940799108182495E+00 -2.8847535599974830E+00
  8.4722088062891707E-02  5.3542033579577888E-02  4.9093923667075345E-01 -2.1771697653682454E+00  5.5709847069669847E+00 -6.9274844979056098E+00
  2.8366547826635524E+00 -3.0500825759642991E+00 -7.7641541063513966E-02 -7.8255601883432491E-01 -3.0178845094935114E-01  7.9387596567684215E-01
 -1.5403375673886153E+00  1.7829391258322183E+00 -1.8268160045977628E+00  1.4940711447074007E+00 -1.2750595609280126E+00 -3.2828525792769275E-01
 -2.2060564606058983E-01  1.9987436930445954E-01  2.3739445902491257E-01  6.2228809136532757E+00  1.4550367326920859E+00  8.3204543060018565E-01
 -9.1021834938190196E+00 -1.2964254610897230E+00 -1.5980123022969468E+00  1.5645314700688712E-01 -1.7800147052417242E-01  2.2789059821132707E-01
  7.5195525676562874E-02 -4.0134781517466817E-01 -2.3946652549555147E+00 -2.9952494452515516E-01 -7.3262836594654018E-02  2.8313654074130135E+00
  5.5147324831803113E-01  1.1116060838936799E-01  4.3753041331045676E-02  2.1598323814119016E-01 -3.1846224793772410E-01 -9.5066772290333446E-02
  1.0994340520395933E-01 -5.4223880518451700E-02 -4.8418917699329826E+00 -2.2921423685854685E+00  6.1620648899319908E-01 -6.2588438783121170E-01
  1.4609698988957533E+00 -1.4955417533549471E+00  1.1975319382917824E+00  2.5915442963419788E+00  1.2420136625583011E+00  5.9269378996613364E-01
  1.1495479946998932E-01  4.2999104131253263E-01 -3.0919136376326201E-01 -1.1973694765903899E+00  3.1715873734655684E+00  2.3221228969448284E+00
  5.3173314733465427E+00 -2.8411248841547629E+00 -2.2039836789606340E+00  3.6918314833493697E-03 -4.3761371896355061E-01  1.0547248041851973E+00
  2.9291112060940439E-01 -9.3688876230146889E-01  3.5706114886556012E-01 -1.0172560075542607E+00 -6.2572495486615953E-01  3.4678870023715427E+00
  5.1851475290951621E+00  2.2622425071329526E+00 -8.4594601711235171E+00 -3.9620593965284168E+00 -3.2558893468541155E+00 -1.4608492351679250E+00
 -3.5145290106510502E-01  9.4885079755008365E-03  1.9421751946803043E-01 -5.4468757346064478E-01  2.0484584968495259E-01  1.3510743012785249E+00
 -1.3915646660558108E+00 -2.4423268346185559E-01  1.5178395598299548E+00 -1.7612933400912176E+00 -2.0916423214822516E-01  9.4973451492233418E-01
  2.5827597062791958E+00  1.7109957657019719E+00  5.4076700404454303E-01  1.6653144693745014E+00 -5.4978255120699329E+00 -2.5052664570175014E+00
 -3.2365455078186907E+00  4.9586580034226309E+00 -4.3992025493676490E-01 -2.7122372383550162E+00 -1.6186757711748339E+00 -3.7159485260601222E+00
  1.0650088208553894E+01 -6.5239454289491394E-01  3.2644097676899251E+00  8.0388393826378945E-01  2.4592818800877925E-02 -9.1518615039930074E-01
  2.7912280170647197E+00  3.5677622839627605E+00 -1.3894106348635615E+00 -3.3098311114003694E-02 -6.1580857784719878E-01  5.4173105285047907E-01
 -2.1095805719832109E-01 -6.2606812494569553E-01  1.1243801174559628E-01  1.4752628128448169E+00  6.3264779637870827E-01  1.5424637387439393E+00
 -4.8130039807735248E+00 -8.8089428995158392E-01 -1.1129600613056021E+00  4.1875093513036621E-01 -3.1243481234001869E-01 -1.2590616126384138E-01
 -3.1059793091680082E-01  2.6473871601913518E-01 -5.2606878572719973E-01 -7.2577732746501700E-01  1.6085188126447565E+00 -3.3859420523768663E-01
 -1.9810349790791026E-01 -1.6258260873477064E+00 -1.5273640924412040E+00  2.6424864824369854E+00 -2.7889916885039194E+00 -1.3059534291217121E+00
 -3.0873954081626915E+00 -1.7438489637487067E+00  2.4598852077912330E+00  2.1543797249055845E+00  1.7568905707951248E+00 -9.9816149448717451E-01
  2.2077997014882358E-01  3.7909129712552930E-01  1.5431441013635683E-01 -4.3917215981647706E-01 -5.2247097715504720E-01  3.2343428865346574E-01
  9.8689078680492082E-01  6.1074886839010389E-01  1.9821620850021791E+00 -1.0231733541705086E+01 -9.4674818776473477E-02  1.1981276238276319E-01
 -6.4727884745715936E-01 -3.6182795339181899E+00  2.9777462096813450E+00  6.8856460628842386E+00 -1.7269839232542634E+00 -6.4845490708219222E-01
  2.6593341337881067E+00 -1.9331796207945404E+00  1.2306408076522211E+00  1.7335653554903017E+00  9.6800061377272470E-02  3.8990687251926395E+00
 -9.5810729435353892E-01 -3.9480807658354693E+00 -4.3526484589383747E+00 -9.7109174485073640E-02  3.8097454440992018E+00 -4.4828956879149606E+00
 -1.7132997079187586E+00  6.4497289483214164E+00  3.8830227530597095E-01 -1.7532217236563488E+00 -7.7163285885466522E+00  2.3547402762073157E+00
  3.0410732944973207E+00  1.5928846204386817E+00 -3.8686649500704080E+00  1.2514502083132497E+00 -7.9744840509694173E-02  4.7826793096125453E+00
 -4.9393397673435863E-01  4.4099693315977884E-01 -6.7549673288784780E+00  3.1607545466823539E+00  1.5451217108193520E+00 -4.9611484103065457E+00
 -3.4796376291741020E+00  6.1032468015998009E-01  8.5048566748976562E-01  8.8372306337594286E-01  1.4406822416434883E-01  1.0143993413037418E+01
  9.7265245113736376E-01  9.3427235631267502E-01 -1.8460267022227810E+00 -8.3208279075912284E-01 -2.7074946024738411E-01  2.9610929210603071E-01
  3.4941092291875782E-03 -6.9967698933592970E-01  8.0839206251763135E-02 -2.9048136499681876E+00 -9.5627074358790742E-01 -3.4428538931866259E+00
 -3.0292586240673751E+00  6.8091084247729883E-01  1.9209877838363916E+00 -6.4277933376352947E-01  6.1235684568051874E-01  1.4954023350086811E+00
 -1.4016463422548670E-01  1.0658110329786834E-03  3.1836788494514154E+00  1.9507901831030459E+00  2.1358968834839902E+00  4.8299279827106583E+00
 -1.5083745366776111E+00 -6.5852628599979135E-01  2.6756563393650422E-02 -2.7198960359434804E-01 -1.5271224315756706E+00  2.2731393721927529E-01
  4.6609138570462540E-02  2.5867208248201490E-01 -5.6527748952323629E+00  6.2797025789474148E-01 -6.6483647286098979E-01 -1.6215030756433251E+00
 -2.0531772655468097E+00 -1.6385058959784971E-01  4.5769530601539561E+00 -1.7403350471363557E+00  3.3737150554225273E+00 -3.7705437106930182E+00
  2.8794740335882327E+00 -2.8526169906925842E+00  4.5332516297280995E-02 -7.5070737727855166E+00 -1.9753075398994271E+00 -7.1246911674233659E-01
 -5.4958537335279445E+00  1.2009783810592851E+00  6.4531131117747631E-01 -5.0804488466183362E-01  2.0855736104516449E+00 -1.7724650253401710E+00
  3.3176047940778865E-02  2.8969553995116010E-01 -1.2769908290736656E-01  5.0517303974905126E+00  1.0150273354161601E+00 -6.0819494927210738E-01
 -2.2759285194296703E+00 -2.9508292991306764E+00  2.8693801940079000E+00  1.7776576415125329E+00  1.6884982319305282E+00 -5.1781887359423546E+00
  8.5849898005282232E-01  7.1257900444070399E-01  8.4749707293419893E-02  9.1268368342855921E-01 -1.7181734850735952E-01 -4.4699855194107885E-01
  4.5934259846509540E-01  1.6765638464025623E+00  8.8308944438233206E-01  4.2803307645818656E+00 -7.6680975784526142E+00  2.0140531784332567E+00
 -2.1235813427301320E+00  6.9661235059672597E+00 -9.5009772214305710E-01  1.3162987440061447E-01 -1.1338951053304425E+00  4.5176979927109778E-01
 -1.7870799442561605E-01 -9.2713487395723237E-01  2.3605943582459394E+00 -2.7504299357356072E+00  4.9143376507827394E+00 -1.9077280535727899E+00
  2.4846390758182277E+00  6.4855271532247988E-02 -1.1130519869940184E-01 -7.1062356533459237E-01  4.0836751105996055E-01  1.3663951267513757E-02
  8.8308143405485831E-02  3.6344745900043279E-01 -1.0867882931221838E-01 -8.4926050386291174E-01  3.1282497027804479E-01  1.3539398528197584E+00
 -1.2536263869764159E+00  8.7836011936004010E-01  5.1927659717519585E+00 -1.0032430961867997E+01 -2.7913589747150032E+00  3.5239435341875605E+00
  7.9199879249133929E+00  8.4439981258408581E-01  4.7815986390175365E+00 -1.2586287236438165E+00  1.2320093502089233E+00  5.0800309250072917E-01
 -4.5531061025292663E-01  5.4481283805266623E-01 -1.3203257567708333E+00  2.1001476539411521E+00 -6.2719778312059626E-01  7.6511750907169631E+00
 -1.3927723893826515E+01  1.9793156619771319E+00  6.5710850262453731E+00  7.9092192973956905E+00 -1.6045528662842774E+00 -6.7799536409793468E+00
  6.7656193758038476E+00  1.3493750226996031E+00 -1.0439225672491326E+00 -1.6191522824536533E+00  8.2192198122883275E-01 -4.7292857164006392E+00
  5.1474124651390643E+00 -1.3017242918230114E+00 -5.9559484192969947E+00 -1.7923127860275412E+00 -1.0841058164922672E+00 -1.2588851606027438E+01
 -1.1295653805251447E+00 -2.5969807319256453E+00 -1.2395172421293010E+00  5.8293799349045572E-01  1.0855726942179686E+00 -2.9839787865952299E+00
  4.7350256713813887E-01  1.3108840427050947E+00 -9.0658487249941000E-01 -1.9601082123622156E+00  8.5402859055451663E-01 -1.7662679981992819E+00
  3.0995522212560740E+00 -1.6289544158706648E+00  1.0494122859559696E+00 -2.8372099650133342E+00  4.9417726478329174E+00  1.7419857640581431E+00
  8.2186941528121393E-01  3.1497470285452880E+00  6.2233691246087908E+00  1.1301501346056302E+01 -1.6316799472122601E-01 -6.8403758499669802E+00
 -6.6505862461919483E+00 -8.6914729066706862E+00  3.6779817098517914E-01  3.3832750703355590E+00  4.0655469450982435E+00  1.7332826689522152E+00
 -3.8149082081804866E+00 -1.4434236966542253E+00  9.2489628683625780E-01 -7.0639237781070703E+00 -1.0574385278991061E+01 -3.7576295529602177E-01
  1.8357743583240591E+00  2.6281231011015127E-01 -2.2143348514229289E-01 -1.3161815866023643E+00  8.8448352002354202E-01  9.5100603155891139E-01
  3.3010089696376220E-02  1.1147933036281630E+00 -1.2261007958041099E+00 -1.7844170437547946E+00  2.0593475061265240E-01  8.6612390094366321E-01
  1.3314286052991462E+00 -4.8801603223536821E-01 -5.8485472878350697E-01  2.0433631018745316E-01 -9.5345157420778814E-02  4.3939353381143648E-01
 -2.8109521209309890E-01 -2.5432221127587429E+00 -2.8042634708607812E+00 -2.1093948545182419E+00  1.6326531795901664E-01  1.6187824840290848E+00
